Plot ID,Sowing date,Harvest date,Width,Length,Row,Column,Replicate,Rack,Accession,Ant_date_ymd 2019-08-27,BM_Calc_tha 2019-08-27,BM_M_gPlot 2019-08-27,GFP_calc_day 2019-08-27,GMoi_E_pct 2019-08-27,GYPR_Calc_gm2day 2019-08-27,GY_Calc_tha 2019-08-27,GY_M_gPlot 2019-08-27,HI_Calc_pct 2019-08-27,Mat_date_ymd 2019-08-27,PH_M_cm 2019-08-27,SN_Calc_Spksm2 2019-08-27,SpkGW_M_g 2019-08-27,StrawYld_E_tha 2019-08-27
1,2018-10-08,2019-08-27,1.5,4.0,1,1,1,1,PW292-69-4-14-Q6B-DTAD-W,2019-06-06T00:00:00,,75.8,54.0,10.6132075471698,16.1127143463107,8.70086574700777,,,2019-07-30T00:00:00,100.25,,,
2,2018-10-08,2019-08-27,1.5,4.0,1,2,1,1,PW352-23-4-18-Q1A-NDVI-P,2019-06-06T00:00:00,16.0334102394724,75.5,54.0,10.7565011820331,13.640671790713,7.36596276698503,193.9,45.9413353551628,2019-07-30T00:00:00,103.75,379.884619235948,1.939,8.66744747248739
3,2018-10-08,2019-08-27,1.5,4.0,1,3,1,1,PW468-10-1-21-Q2A-NDVI-P,2019-06-06T00:00:00,17.1595971436689,75.9,49.0,10.4952830188679,16.2654462991808,7.97006868659859,203.0,46.4467121219055,2019-07-25T00:00:00,115.75,392.614221014709,2.03,9.18952845707028
4,2018-10-08,2019-08-27,1.5,4.0,1,4,1,1,PW468-77-3-10-Q7B-AGDM-W,2019-06-07T00:00:00,19.0242860818104,75.4,53.0,10.6635071090047,15.3281079212007,8.12389719823636,204.7,42.7027703604806,2019-07-30T00:00:00,132.0,396.868451306124,2.047,10.900388883574
5,2018-10-08,2019-08-27,1.5,4.0,1,5,1,1,PW034-12-13-10-Q1A-HT-P,2019-06-05T00:00:00,,75.7,55.0,9.98810939357906,14.9554071851223,8.22547395181728,,,2019-07-30T00:00:00,109.0,,,
6,2018-10-08,2019-08-27,1.5,4.0,1,6,1,1,Paragon,2019-06-06T00:00:00,,75.5,49.0,9.688995215311,16.852138564746,8.25754789672556,,,2019-07-25T00:00:00,105.25,,,
7,2018-10-08,2019-08-27,1.5,4.0,1,7,1,1,DHF1-1UT,2019-06-17T00:00:00,,76.3,43.0,10.1295641931684,13.1723500687066,5.66411052954384,,,2019-07-30T00:00:00,89.5,,,
8,2018-10-08,2019-08-27,1.5,4.0,1,8,1,1,PW034-66-6-3-Q7A-LODG-W,2019-06-05T00:00:00,,76.2,50.0,9.82248520710059,17.3994708856057,8.69973544280283,,,2019-07-25T00:00:00,106.75,,,
9,2018-10-08,2019-08-27,1.5,4.0,1,9,1,1,PW141-31-2-12-Q3B-MATU-W,2019-06-07T00:00:00,,75.7,53.0,10.0950118764846,14.2770723137172,7.56684832627009,,,2019-07-30T00:00:00,105.0,,,
10,2018-10-08,2019-08-27,1.5,4.0,1,10,1,1,PW468-21-2-12-Q2D-DTAD-W,2019-06-06T00:00:00,,76.3,49.0,9.81087470449172,13.4335675861786,6.58244811722753,,,2019-07-25T00:00:00,111.75,,,
11,2018-10-08,2019-08-27,1.5,4.0,1,11,1,1,PW352-26-4-10-Q2A-GFR-P,2019-06-09T00:00:00,18.1198144548369,71.1,46.0,15.7582938388626,17.6075041410866,8.09945190489983,201.8,44.6994196606565,2019-07-25T00:00:00,128.5,401.360352076305,2.018,10.020362549937
12,2018-10-08,2019-08-27,1.5,4.0,1,12,1,1,PW352-26-5-11-Q2A-DTMA-P,2019-06-07T00:00:00,,69.0,53.0,16.5659008464329,15.0838368188974,7.99443351401564,,,2019-07-30T00:00:00,108.25,,,
13,2018-10-08,2019-08-27,1.5,4.0,1,13,1,1,PW141-36-10-22-Q7A-DTMA-P,2019-06-03T00:00:00,,69.5,57.0,16.1640530759952,14.432553113532,8.22655527471322,,,2019-07-30T00:00:00,104.25,,,
14,2018-10-08,2019-08-27,1.5,4.0,1,14,1,1,Paragon (WT) (- -),2019-06-07T00:00:00,16.9225887754283,68.8,48.0,15.5828220858896,16.4243746573151,7.88369983551125,203.1,46.5868428296174,2019-07-25T00:00:00,103.0,388.168381856783,2.031,9.03888893991704
15,2018-10-08,2019-08-27,1.5,4.0,1,15,1,1,PW729-55-5-12-Q4A-MATU-W,2019-06-07T00:00:00,,74.1,53.0,15.4109589041096,14.6371174584579,7.75767225298269,,,2019-07-30T00:00:00,110.25,,,
46,2018-10-08,2019-08-27,1.5,4.0,2,1,1,1,PW729-55-3-8-Q6B-AGDM-P,2019-06-06T00:00:00,18.487913902223,75.8,54.0,10.7184923439341,16.0134624644319,8.6472697307932,202.6,46.7725551759165,2019-07-30T00:00:00,103.75,426.81489293155,2.026,9.84064417142981
47,2018-10-08,2019-08-27,1.5,4.0,2,2,1,1,PW729-55-5-7-Q4A-MATU-W,2019-06-03T00:00:00,,75.2,57.0,11.1111111111111,16.2273683494312,9.24959995917579,,,2019-07-30T00:00:00,113.25,,,
48,2018-10-08,2019-08-27,1.5,4.0,2,3,1,1,PW468-77-3-9-Q7B-AGDM-P,2019-06-06T00:00:00,17.9798982168327,75.2,54.0,10.5826397146254,14.5907087087105,7.87898270270367,211.2,43.8210639887128,2019-07-30T00:00:00,143.5,373.057893120439,2.112,10.100915514129
49,2018-10-08,2019-08-27,1.5,4.0,2,4,1,1,PW468-12-4-5-Q1A-LODG-P,2019-06-05T00:00:00,,76.0,55.0,10.1654846335697,15.4531880551476,8.49925343033117,,,2019-07-30T00:00:00,116.25,,,
50,2018-10-08,2019-08-27,1.5,4.0,2,5,1,1,PW141-36-10-13-Q7A-DTMA-P,2019-06-07T00:00:00,,76.8,53.0,9.64705882352942,17.0505210178283,9.03677613944899,,,2019-07-30T00:00:00,106.25,,,
51,2018-10-08,2019-08-27,1.5,4.0,2,6,1,1,PxW141-7-10-85-18,2019-06-07T00:00:00,,76.1,53.0,9.61995249406177,16.6752297820004,8.83787178446022,,,2019-07-30T00:00:00,110.5,,,
52,2018-10-08,2019-08-27,1.5,4.0,2,7,1,1,PW468-12-4-16-Q1A-LODG-P,2019-06-03T00:00:00,,75.6,57.0,9.78520286396182,13.8193623053217,7.87703651403337,,,2019-07-30T00:00:00,103.25,,,
53,2018-10-08,2019-08-27,1.5,4.0,2,8,1,1,DFW SEL 0064,2019-06-06T00:00:00,18.6145087246303,76.7,54.0,9.65842167255595,15.5515883381657,8.3978577026095,150.8,45.1145814635314,2019-07-30T00:00:00,85.0,556.887115557659,1.508,10.2166510220208
54,2018-10-08,2019-08-27,1.5,4.0,2,9,1,1,PW141-36-10-3-Q7A-DTMA-P,2019-06-07T00:00:00,,75.9,53.0,9.64285714285714,16.3063536010041,8.64236740853216,,,2019-07-30T00:00:00,106.5,,,
55,2018-10-08,2019-08-27,1.5,4.0,2,10,1,1,PW729-36-6-8-Q2B-MILDS-P,2019-06-06T00:00:00,,75.9,54.0,9.75029726516051,14.5642386190255,7.86468885427378,,,2019-07-30T00:00:00,121.0,,,
56,2018-10-08,2019-08-27,1.5,4.0,2,11,1,1,PW292-20-1-1-Q7A-ADTT-W,2019-06-03T00:00:00,,68.2,52.0,16.9305724725944,16.1640752011544,8.40531910460027,,,2019-07-25T00:00:00,109.25,,,
57,2018-10-08,2019-08-27,1.5,4.0,2,12,1,1,PW352-23-1-1-Q1A-MATU-W,2019-06-14T00:00:00,,77.4,46.0,8.29383886255924,20.3448769068968,9.35864337717255,,,2019-07-30T00:00:00,124.25,,,
58,2018-10-08,2019-08-27,1.5,4.0,2,13,1,1,PxW141-7-11-94-24,2019-06-07T00:00:00,,70.5,53.0,16.5680473372781,12.3960252000402,6.56989335602131,,,2019-07-30T00:00:00,104.25,,,
59,2018-10-08,2019-08-27,1.5,4.0,2,14,1,1,Paragon,2019-06-07T00:00:00,,70.1,53.0,15.947242206235,16.0031222459051,8.48165479032973,,,2019-07-30T00:00:00,108.0,,,
60,2018-10-08,2019-08-27,1.5,4.0,2,15,1,1,PW468-84-4-7-Q5A-NDRE-P,2019-06-07T00:00:00,,69.7,53.0,17.1224732461355,12.972321080613,6.87533017272488,,,2019-07-30T00:00:00,116.25,,,
91,2018-10-08,2019-08-27,1.5,4.0,3,1,1,1,PW352-3-7-9-Q2D-MATU-P,2019-06-07T00:00:00,,75.4,53.0,10.8747044917258,14.9564651365861,7.92692652239062,,,2019-07-30T00:00:00,104.0,,,
92,2018-10-08,2019-08-27,1.5,4.0,3,2,1,1,PW468-84-1-14-Q5D-MATU-W,2019-06-03T00:00:00,,75.3,52.0,10.9929078014184,12.5218479658799,6.51136094225755,,,2019-07-25T00:00:00,129.5,,,
93,2018-10-08,2019-08-27,1.5,4.0,3,3,1,1,PxW141-7-12-12-02,2019-06-07T00:00:00,,74.7,53.0,10.431654676259,16.6940064606904,8.84782342416589,,,2019-07-30T00:00:00,112.5,,,
94,2018-10-08,2019-08-27,1.5,4.0,3,4,1,1,PW729-55-5-6-Q4A-MATU-W,2019-06-05T00:00:00,,76.1,55.0,10.3651354534747,15.9406472240516,8.76735597322835,,,2019-07-30T00:00:00,110.25,,,
95,2018-10-08,2019-08-27,1.5,4.0,3,5,1,1,PW352-26-5-8-Q2A-DTMA-W,2019-06-07T00:00:00,,74.8,53.0,9.77080820265381,16.479850455194,8.7343207412528,,,2019-07-30T00:00:00,114.0,,,
96,2018-10-08,2019-08-27,1.5,4.0,3,6,1,1,PW352-23-4-20-Q1A-NDVI-P,2019-06-07T00:00:00,17.9203593534963,75.8,53.0,9.6543504171633,15.6287557403856,8.28324054240436,183.3,46.2225136171071,2019-07-30T00:00:00,108.25,451.89528327356,1.833,9.63711881109194
97,2018-10-08,2019-08-27,1.5,4.0,3,7,1,1,DHF1-122,2019-06-07T00:00:00,,76.7,53.0,9.44510035419126,14.7972940726588,7.84256585850917,,,2019-07-30T00:00:00,114.75,,,
98,2018-10-08,2019-08-27,1.5,4.0,3,8,1,1,Paragon,2019-06-05T00:00:00,,75.6,55.0,9.89272943980931,15.1604374895209,8.33824061923649,,,2019-07-30T00:00:00,103.5,,,
99,2018-10-08,2019-08-27,1.5,4.0,3,9,1,1,PxW141-7-16-47-21,2019-06-05T00:00:00,,76.0,55.0,9.41597139451729,15.3897729631632,8.46437512973976,,,2019-07-30T00:00:00,107.75,,,
100,2018-10-08,2019-08-27,1.5,4.0,3,10,1,1,PW292-9-5-7-Q4B-GFPTT-P,2019-06-07T00:00:00,17.6917152924883,76.6,53.0,9.56316410861867,15.5258580890639,8.22870478720386,192.4,46.5116279069768,2019-07-30T00:00:00,106.0,427.68735900228,1.924,9.46301050528444
101,2018-10-08,2019-08-27,1.5,4.0,3,11,1,1,PW468-84-4-4-Q5A-COMGRWT-P,2019-06-03T00:00:00,16.0789977612875,68.5,52.0,18.646080760095,13.7855290766344,7.16847511984991,199.0,44.5828479254414,2019-07-25T00:00:00,112.5,360.224880394468,1.99,8.91052264143755
102,2018-10-08,2019-08-27,1.5,4.0,3,12,1,1,PW352-23-1-2-Q1A-MATU-W,2019-06-07T00:00:00,,70.9,53.0,15.9952606635071,14.9415801171792,7.91903746210498,,,2019-07-30T00:00:00,116.0,,,
103,2018-10-08,2019-08-27,1.5,4.0,3,13,1,1,PW468-77-3-11-Q7B-AGDM-W,2019-06-05T00:00:00,15.9176279754493,69.5,55.0,17.7514792899408,12.3841405302194,6.81127729162069,191.6,42.7907807754154,2019-07-30T00:00:00,135.0,355.494639437405,1.916,9.10635068382858
104,2018-10-08,2019-08-27,1.5,4.0,3,14,1,1,DFW SEL 0062,2019-06-03T00:00:00,,70.5,57.0,16.9611307420495,14.3870936411572,8.20064337545958,,,2019-07-30T00:00:00,73.75,,,
105,2018-10-08,2019-08-27,1.5,4.0,3,15,1,1,PxW141-7-10-70-17,2019-06-05T00:00:00,,70.1,55.0,14.093137254902,13.7035733016907,7.53696531592987,,,2019-07-30T00:00:00,105.5,,,
136,2018-10-08,2019-08-27,1.5,4.0,4,1,1,1,DHF1-195UT,2019-06-07T00:00:00,,75.7,53.0,10.5200945626477,12.1558936625921,6.44262364117379,,,2019-07-30T00:00:00,127.75,,,
137,2018-10-08,2019-08-27,1.5,4.0,4,2,1,1,DFW SEL 0063,2019-06-05T00:00:00,18.117165888064,76.0,55.0,10.271546635183,17.3123977265725,9.52181874961487,211.1,52.5568889110193,2019-07-30T00:00:00,83.25,451.057259574366,2.111,8.59534713844912
138,2018-10-08,2019-08-27,1.5,4.0,4,3,1,1,DFW SEL 0071,2019-06-07T00:00:00,,74.9,53.0,10.5137395459976,18.4688766740896,9.78850463726751,,,2019-07-30T00:00:00,90.5,,,
139,2018-10-08,2019-08-27,1.5,4.0,4,4,1,1,PW352-3-7-16-Q2D-MATU-P,2019-06-07T00:00:00,,75.8,53.0,10.2958579881657,16.3039988637991,8.64111939781355,,,2019-07-30T00:00:00,115.75,,,
140,2018-10-08,2019-08-27,1.5,4.0,4,5,1,1,PW141-80-3-16-Q5A-MATU-W,2019-06-07T00:00:00,,76.5,48.0,9.68122786304605,17.5849461218654,8.44077413849537,,,2019-07-25T00:00:00,121.25,,,
141,2018-10-08,2019-08-27,1.5,4.0,4,6,1,1,DHF1-277UT,2019-06-14T00:00:00,,76.5,46.0,10.0,8.80861606397864,4.05196338943017,,,2019-07-30T00:00:00,109.75,,,
142,2018-10-08,2019-08-27,1.5,4.0,4,7,1,1,PW468-84-4-12-Q5A-COMGRWT-P,2019-06-03T00:00:00,19.4992171322185,76.6,57.0,9.45626477541371,15.6227496489737,8.90496729991503,217.5,45.6683324234662,2019-07-30T00:00:00,115.0,409.423783904139,2.175,10.5942498323035
143,2018-10-08,2019-08-27,1.5,4.0,4,8,1,1,DHF1-121,2019-05-28T00:00:00,,76.6,63.0,9.66981132075472,9.52394314175301,6.00008417930439,,,2019-07-30T00:00:00,96.0,,,
144,2018-10-08,2019-08-27,1.5,4.0,4,9,1,1,PW729-55-3-13-Q6B-AGDM-P,2019-06-07T00:00:00,17.9158173631186,76.1,48.0,9.40476190476191,16.8561490687758,8.09095155301237,166.4,45.1609401291863,2019-07-25T00:00:00,110.75,486.235069291609,1.664,9.82486581010625
145,2018-10-08,2019-08-27,1.5,4.0,4,10,1,1,DHF1-192,2019-06-07T00:00:00,,76.6,53.0,9.77620730270908,14.6806420555248,7.78074028942815,,,2019-07-30T00:00:00,113.0,,,
146,2018-10-08,2019-08-27,1.5,4.0,4,11,1,1,PW729-55-5-15-Q4A-MATU-P,2019-06-07T00:00:00,,69.8,48.0,18.4579439252336,18.7517571460851,9.00084343012085,,,2019-07-25T00:00:00,115.0,,,
147,2018-10-08,2019-08-27,1.5,4.0,4,12,1,1,PW468-84-1-22-Q5D-MATU-W,2019-06-03T00:00:00,,67.4,57.0,20.4250295159386,11.8432922158962,6.75067656306081,,,2019-07-30T00:00:00,116.25,,,
148,2018-10-08,2019-08-27,1.5,4.0,4,13,1,1,P-Gw2A-P1-BC6-27 (+ -),2019-06-05T00:00:00,,70.5,55.0,17.0588235294118,14.0635869453668,7.73497281995172,,,2019-07-30T00:00:00,121.25,,,
149,2018-10-08,2019-08-27,1.5,4.0,4,14,1,1,DFW SEL 0053,2019-06-05T00:00:00,,73.0,55.0,12.7837514934289,11.7442152632576,6.45931839479168,,,2019-07-30T00:00:00,76.0,,,
150,2018-10-08,2019-08-27,1.5,4.0,4,15,1,1,PW141-41-2-21-Q5B-NDVI-P,2019-06-05T00:00:00,17.3240970296043,72.5,55.0,14.3026004728132,14.5329794153938,7.9931386784666,203.5,46.1388473223598,2019-07-30T00:00:00,116.5,392.783227443076,2.035,9.33095835113772
181,2018-10-08,2019-08-27,1.5,4.0,5,1,1,1,P-Gw2A-P1-BC6-26 (- +),2019-06-07T00:00:00,,75.2,53.0,10.5826397146254,15.8976593624847,8.42575946211692,,,2019-07-30T00:00:00,117.25,,,
182,2018-10-08,2019-08-27,1.5,4.0,5,2,1,1,DFW SEL 0054,2019-06-05T00:00:00,,75.6,55.0,10.8490566037736,15.418553737654,8.48020455570968,,,2019-07-30T00:00:00,77.5,,,
183,2018-10-08,2019-08-27,1.5,4.0,5,3,1,1,PW729-55-5-19-Q4A-MATU-P,2019-06-07T00:00:00,,75.4,48.0,10.3448275862069,17.4508422067548,8.37640425924229,,,2019-07-25T00:00:00,109.25,,,
184,2018-10-08,2019-08-27,1.5,4.0,5,4,1,1,PW352-26-2-19-Q5D-MATU-P,2019-06-11T00:00:00,,75.1,49.0,10.5952380952381,12.7062075128813,6.22604168131183,,,2019-07-30T00:00:00,129.75,,,
185,2018-10-08,2019-08-27,1.5,4.0,5,5,1,1,PW034-63-2-15-Q4A-GFP-W,2019-06-07T00:00:00,,76.8,53.0,9.75323149236193,15.0776323552946,7.99114514830616,,,2019-07-30T00:00:00,109.25,,,
186,2018-10-08,2019-08-27,1.5,4.0,5,6,1,1,PW034-63-2-13-Q4A-GFP-P,2019-06-07T00:00:00,,76.2,48.0,9.82248520710059,17.8015023214996,8.54472111431981,,,2019-07-25T00:00:00,110.0,,,
187,2018-10-08,2019-08-27,1.5,4.0,5,7,1,1,DFW SEL 0056,2019-06-05T00:00:00,11.3271614109277,76.1,47.0,9.83412322274883,12.8838873525173,6.05542705568312,144.8,53.4593516946024,2019-07-22T00:00:00,89.25,418.19247622121,1.448,5.27173435524458
188,2018-10-08,2019-08-27,1.5,4.0,5,8,1,1,PW468-84-1-17-Q5D-MATU-P,2019-06-05T00:00:00,,76.1,50.0,9.83412322274883,15.0119692228424,7.50598461142121,,,2019-07-25T00:00:00,116.75,,,
189,2018-10-08,2019-08-27,1.5,4.0,5,9,1,1,Paragon,2019-06-07T00:00:00,,76.0,53.0,9.63139120095124,15.6372022239814,8.28771717871013,,,2019-07-30T00:00:00,105.75,,,
190,2018-10-08,2019-08-27,1.5,4.0,5,10,1,1,DHF1-29UT,2019-06-05T00:00:00,,76.3,47.0,9.81087470449172,12.9350516721361,6.07947428590396,,,2019-07-22T00:00:00,79.25,,,
191,2018-10-08,2019-08-27,1.5,4.0,5,11,1,1,PW468-21-2-22-Q2D-DTAD-P,2019-06-07T00:00:00,,66.1,48.0,20.933014354067,12.940930000935,6.21164640044879,,,2019-07-25T00:00:00,90.75,,,
192,2018-10-08,2019-08-27,1.5,4.0,5,12,1,1,PW292-69-4-19-Q6B-DTAD-W,2019-06-07T00:00:00,,70.0,53.0,15.1515151515152,16.663000702976,8.83139037257726,,,2019-07-30T00:00:00,107.75,,,
193,2018-10-08,2019-08-27,1.5,4.0,5,13,1,1,PW141-36-10-1-Q7A-DTMA-W,2019-06-05T00:00:00,,70.8,55.0,15.9144893111639,14.8835363687176,8.18594500279467,,,2019-07-30T00:00:00,109.75,,,
194,2018-10-08,2019-08-27,1.5,4.0,5,14,1,1,PW292-67-1-3-Q3B-MATU-W,2019-06-05T00:00:00,,70.5,55.0,15.5688622754491,15.1723393806102,8.3447866593356,,,2019-07-30T00:00:00,113.5,,,
195,2018-10-08,2019-08-27,1.5,4.0,5,15,1,1,DFW SEL 0079,2019-06-03T00:00:00,,68.7,57.0,16.4233576642336,11.6057625807964,6.61528467105394,,,2019-07-30T00:00:00,76.75,,,
226,2018-10-08,2019-08-27,1.5,4.0,6,1,1,1,P-Gw2A-P1-BC6-33 (- -),2019-06-07T00:00:00,,75.7,53.0,10.5200945626477,15.3527142485444,8.13693855172852,,,2019-07-30T00:00:00,105.0,,,
227,2018-10-08,2019-08-27,1.5,4.0,6,2,1,1,PW468-12-4-2-Q1A-LODG-P,2019-06-07T00:00:00,,75.3,53.0,10.887573964497,16.6068246085627,8.80161704253821,,,2019-07-30T00:00:00,111.25,,,
228,2018-10-08,2019-08-27,1.5,4.0,6,3,1,1,PW468-84-1-1-Q2B-MATU-W,2019-06-05T00:00:00,,76.2,50.0,10.2473498233216,15.4378209299072,7.71891046495359,,,2019-07-25T00:00:00,119.25,,,
229,2018-10-08,2019-08-27,1.5,4.0,6,4,1,1,PxW141-7-16-06-01,2019-06-07T00:00:00,,75.2,48.0,10.4761904761905,18.1619315267578,8.71772713284376,,,2019-07-25T00:00:00,106.25,,,
230,2018-10-08,2019-08-27,1.5,4.0,6,5,1,1,PW292-25-6-1-Q2A-MATU-P,2019-06-07T00:00:00,,75.5,53.0,10.0119189511323,16.7967458020812,8.90227527510302,,,2019-07-30T00:00:00,108.0,,,
231,2018-10-08,2019-08-27,1.5,4.0,6,6,1,1,PW034-66-6-14-Q7A-LODG-P,2019-06-05T00:00:00,,76.6,55.0,9.56316410861867,15.4489147747279,8.49690312610032,,,2019-07-30T00:00:00,111.25,,,
232,2018-10-08,2019-08-27,1.5,4.0,6,7,1,1,PW141-36-3-19-Q7A-DTMA-P,2019-06-07T00:00:00,,76.6,53.0,9.66981132075472,14.8500327823968,7.87051737467032,,,2019-07-30T00:00:00,108.0,,,
233,2018-10-08,2019-08-27,1.5,4.0,6,8,1,1,Paragon,2019-06-05T00:00:00,,76.7,50.0,9.65842167255595,15.6197308144527,7.80986540722634,,,2019-07-25T00:00:00,104.25,,,
234,2018-10-08,2019-08-27,1.5,4.0,6,9,1,1,PW141-36-3-14-Q7A-DTMA-W,2019-06-03T00:00:00,,76.8,57.0,9.54063604240284,12.1908412939458,6.94877953754911,,,2019-07-30T00:00:00,97.5,,,
235,2018-10-08,2019-08-27,1.5,4.0,6,10,1,1,PxW141-7-16-64-03,2019-06-03T00:00:00,,76.9,52.0,9.42285041224971,15.6455575220527,8.13568991146739,,,2019-07-25T00:00:00,104.25,,,
236,2018-10-08,2019-08-27,1.5,4.0,6,11,1,1,DHF1-123UT,2019-06-07T00:00:00,,71.2,53.0,16.1366313309776,14.5053195383704,7.68781935533629,,,2019-07-30T00:00:00,115.0,,,
237,2018-10-08,2019-08-27,1.5,4.0,6,12,1,1,DHF1-122UT,2019-06-07T00:00:00,,68.7,45.0,17.5270108043217,17.755560052975,7.99000202383877,,,2019-07-22T00:00:00,113.75,,,
238,2018-10-08,2019-08-27,1.5,4.0,6,13,1,1,PW352-26-2-2-Q5D-MATU-W,2019-06-07T00:00:00,,69.4,48.0,17.0848267622461,15.8442700557661,7.6052496267677,,,2019-07-25T00:00:00,112.0,,,
239,2018-10-08,2019-08-27,1.5,4.0,6,14,1,1,PW468-77-3-19-Q7B-AGDM-W,2019-06-07T00:00:00,17.092997071061,69.2,53.0,15.9173754556501,15.2302268363985,8.0720202232912,191.9,47.2241362338813,2019-07-30T00:00:00,112.25,420.636801630599,1.919,9.02097684776983
240,2018-10-08,2019-08-27,1.5,4.0,6,15,1,1,PxW141-7-16-26-18,2019-06-07T00:00:00,,72.4,53.0,14.8235294117647,15.2723045755785,8.09432142505659,,,2019-07-30T00:00:00,106.5,,,
271,2018-10-08,2019-08-27,1.5,4.0,7,1,1,1,PxW141-7-10-93-19,2019-06-07T00:00:00,,75.1,53.0,10.8076009501188,16.4914396729513,8.74046302666421,,,2019-07-30T00:00:00,105.0,,,
272,2018-10-08,2019-08-27,1.5,4.0,7,2,1,1,PW141-21-3-10-Q2A-GFP-P,2019-06-05T00:00:00,,75.1,50.0,10.4886769964243,16.0940084347996,8.04700421739982,,,2019-07-25T00:00:00,101.75,,,
273,2018-10-08,2019-08-27,1.5,4.0,7,3,1,1,PxW141-7-12-06-02,2019-06-05T00:00:00,,74.0,55.0,10.6280193236715,14.8512189008032,8.16817039544176,,,2019-07-30T00:00:00,105.0,,,
274,2018-10-08,2019-08-27,1.5,4.0,7,4,1,1,PW468-84-1-15-Q2B-MATU-P,2019-06-11T00:00:00,,76.5,49.0,9.36018957345972,16.2314200507148,7.95339582485024,,,2019-07-30T00:00:00,125.75,,,
275,2018-10-08,2019-08-27,1.5,4.0,7,5,1,1,PW292-93-7-8-Q1B-MATU-P,2019-06-07T00:00:00,,76.3,48.0,9.81087470449172,16.3910295619564,7.86769418973906,,,2019-07-25T00:00:00,104.25,,,
276,2018-10-08,2019-08-27,1.5,4.0,7,6,1,1,PW352-23-3-8-Q4B-MATU-W,2019-06-04T00:00:00,,75.0,56.0,9.85576923076923,12.534289964538,7.01920238014127,,,2019-07-30T00:00:00,98.0,,,
277,2018-10-08,2019-08-27,1.5,4.0,7,7,1,1,DHF1-17UT,2019-06-03T00:00:00,,75.8,57.0,9.97624703087887,11.5974430756102,6.61054255309782,,,2019-07-30T00:00:00,105.75,,,
278,2018-10-08,2019-08-27,1.5,4.0,7,8,1,1,DHF1-202UT,2019-06-07T00:00:00,,76.4,48.0,9.47867298578199,14.5607794549874,6.98917413839397,,,2019-07-25T00:00:00,104.25,,,
279,2018-10-08,2019-08-27,1.5,4.0,7,9,1,1,PW468-21-2-11-Q2D-DTAD-W,2019-06-07T00:00:00,,75.7,53.0,9.66587112171837,12.6342612005433,6.69615843628794,,,2019-07-30T00:00:00,115.5,,,
280,2018-10-08,2019-08-27,1.5,4.0,7,10,1,1,Crusoe,2019-06-07T00:00:00,,77.0,48.0,8.87573964497041,20.0086949876871,9.60417359408979,,,2019-07-25T00:00:00,72.5,,,
